,fits_path,mask_path,pmap_path
6116,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180000_0193.fits,,
6117,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180200_0193.fits,,
6118,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180400_0193.fits,,
6119,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180600_0193.fits,,
6120,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_180800_0193.fits,,
6121,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181000_0193.fits,,
6122,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181200_0193.fits,,
6123,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181400_0193.fits,,
6124,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181600_0193.fits,,
6125,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_181800_0193.fits,,
6126,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182000_0193.fits,,
6127,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182200_0193.fits,,
6128,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182400_0193.fits,,
6129,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182600_0193.fits,,
6130,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_182800_0193.fits,,
6131,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183000_0193.fits,,
6132,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183200_0193.fits,,
6133,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183400_0193.fits,,
6134,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183600_0193.fits,,
6135,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_183800_0193.fits,,
6136,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184000_0193.fits,,
6137,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184200_0193.fits,,
6138,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184400_0193.fits,,
6139,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184600_0193.fits,,
6140,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_184800_0193.fits,,
6141,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185000_0193.fits,,
6142,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185200_0193.fits,,
6143,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185400_0193.fits,,
6144,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185600_0193.fits,,
6145,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_185800_0193.fits,,
6146,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190000_0193.fits,,
6147,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190200_0193.fits,,
6148,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190400_0193.fits,,
6149,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190600_0193.fits,,
6150,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_190800_0193.fits,,
6151,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191000_0193.fits,,
6152,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191200_0193.fits,,
6153,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191400_0193.fits,,
6154,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191600_0193.fits,,
6155,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_191800_0193.fits,,
6156,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192000_0193.fits,,
6157,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192200_0193.fits,,
6158,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192400_0193.fits,,
6159,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192600_0193.fits,,
6160,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_192800_0193.fits,,
6161,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193000_0193.fits,,
6162,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193200_0193.fits,,
6163,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193400_0193.fits,,
6164,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193600_0193.fits,,
6165,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_193800_0193.fits,,
6166,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194000_0193.fits,,
6167,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194200_0193.fits,,
6168,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194400_0193.fits,,
6169,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194600_0193.fits,,
6170,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_194800_0193.fits,,
6171,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195000_0193.fits,,
6172,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195200_0193.fits,,
6173,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195400_0193.fits,,
6174,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195600_0193.fits,,
6175,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_195800_0193.fits,,
6176,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200000_0193.fits,,
6177,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200200_0193.fits,,
6178,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200400_0193.fits,,
6179,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200600_0193.fits,,
6180,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_200800_0193.fits,,
6181,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201000_0193.fits,,
6182,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201200_0193.fits,,
6183,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201400_0193.fits,,
6184,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201600_0193.fits,,
6185,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_201800_0193.fits,,
6186,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202000_0193.fits,,
6187,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202200_0193.fits,,
6188,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202400_0193.fits,,
6189,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202600_0193.fits,,
6190,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_202800_0193.fits,,
6191,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203000_0193.fits,,
6192,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203200_0193.fits,,
6193,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203400_0193.fits,,
6194,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203600_0193.fits,,
6195,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_203800_0193.fits,,
6196,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204000_0193.fits,,
6197,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204200_0193.fits,,
6198,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204400_0193.fits,,
6199,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204600_0193.fits,,
6200,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_204800_0193.fits,,
6201,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205000_0193.fits,,
6202,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205200_0193.fits,,
6203,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205400_0193.fits,,
6204,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205600_0193.fits,,
6205,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_205800_0193.fits,,
6206,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210000_0193.fits,,
6207,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210200_0193.fits,,
6208,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210400_0193.fits,,
6209,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210600_0193.fits,,
6210,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_210800_0193.fits,,
6211,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211000_0193.fits,,
6212,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211200_0193.fits,,
6213,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211400_0193.fits,,
6214,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211600_0193.fits,,
6215,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_211800_0193.fits,,
6216,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212000_0193.fits,,
6217,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212200_0193.fits,,
6218,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212400_0193.fits,,
6219,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212600_0193.fits,,
6220,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_212800_0193.fits,,
6221,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213000_0193.fits,,
6222,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213200_0193.fits,,
6223,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213400_0193.fits,,
6224,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213600_0193.fits,,
6225,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_213800_0193.fits,,
6226,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/06/AIA20160706_214000_0193.fits,,
6833,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/30/AIA20160730_210000_0193.fits,,
6882,/Volumes/JetDrive 330/SDO Data/FITS/2016/07/31/AIA20160731_210000_0193.fits,,
6931,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/01/AIA20160801_210000_0193.fits,,
6988,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/10/AIA20160810_210000_0193.fits,,
7037,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/11/AIA20160811_210000_0193.fits,,
7086,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/12/AIA20160812_210000_0193.fits,,
7137,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/13/AIA20160813_210000_0193.fits,,
7186,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/14/AIA20160814_210000_0193.fits,,
7235,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/15/AIA20160815_210000_0193.fits,,
7284,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/16/AIA20160816_210000_0193.fits,,
7498,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150000_0193.fits,,
7499,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150200_0193.fits,,
7500,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150400_0193.fits,,
7501,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150600_0193.fits,,
7502,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_150800_0193.fits,,
7503,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151000_0193.fits,,
7504,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151200_0193.fits,,
7505,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151400_0193.fits,,
7506,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151600_0193.fits,,
7507,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_151800_0193.fits,,
7508,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152000_0193.fits,,
7509,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152200_0193.fits,,
7510,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152400_0193.fits,,
7511,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152600_0193.fits,,
7512,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_152800_0193.fits,,
7513,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153000_0193.fits,,
7514,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153200_0193.fits,,
7515,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153400_0193.fits,,
7516,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153600_0193.fits,,
7517,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_153800_0193.fits,,
7518,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154000_0193.fits,,
7519,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154200_0193.fits,,
7520,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154400_0193.fits,,
7521,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154600_0193.fits,,
7522,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_154800_0193.fits,,
7523,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155000_0193.fits,,
7524,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155200_0193.fits,,
7525,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155400_0193.fits,,
7526,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155600_0193.fits,,
7527,/Volumes/JetDrive 330/SDO Data/FITS/2016/08/25/AIA20160825_155800_0193.fits,,
8041,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/15/AIA20160915_210000_0193.fits,,
8393,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150000_0193.fits,,
8394,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150200_0193.fits,,
8395,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150400_0193.fits,,
8396,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150600_0193.fits,,
8397,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_150800_0193.fits,,
8398,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151000_0193.fits,,
8399,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151200_0193.fits,,
8400,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151400_0193.fits,,
8401,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151600_0193.fits,,
8402,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_151800_0193.fits,,
8403,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152000_0193.fits,,
8404,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152200_0193.fits,,
8405,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152400_0193.fits,,
8406,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152600_0193.fits,,
8407,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_152800_0193.fits,,
8408,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153000_0193.fits,,
8409,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153200_0193.fits,,
8410,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153400_0193.fits,,
8411,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153600_0193.fits,,
8412,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_153800_0193.fits,,
8413,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154000_0193.fits,,
8414,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154200_0193.fits,,
8415,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154400_0193.fits,,
8416,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154600_0193.fits,,
8417,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_154800_0193.fits,,
8418,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155000_0193.fits,,
8419,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155200_0193.fits,,
8420,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155400_0193.fits,,
8421,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155600_0193.fits,,
8422,/Volumes/JetDrive 330/SDO Data/FITS/2016/09/29/AIA20160929_155800_0193.fits,,
9163,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200000_0193.fits,,
9164,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200200_0193.fits,,
9165,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200400_0193.fits,,
9166,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200600_0193.fits,,
9167,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_200800_0193.fits,,
9168,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201000_0193.fits,,
9169,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201200_0193.fits,,
9170,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201400_0193.fits,,
9171,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201600_0193.fits,,
9172,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_201800_0193.fits,,
9173,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202000_0193.fits,,
9174,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202200_0193.fits,,
9175,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202400_0193.fits,,
9176,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202600_0193.fits,,
9177,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_202800_0193.fits,,
9178,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203000_0193.fits,,
9179,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203200_0193.fits,,
9180,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203400_0193.fits,,
9181,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203600_0193.fits,,
9182,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_203800_0193.fits,,
9183,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204000_0193.fits,,
9184,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204200_0193.fits,,
9185,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204400_0193.fits,,
9186,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204600_0193.fits,,
9187,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_204800_0193.fits,,
9188,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205000_0193.fits,,
9189,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205200_0193.fits,,
9190,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205400_0193.fits,,
9191,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205600_0193.fits,,
9192,/Volumes/JetDrive 330/SDO Data/FITS/2016/10/30/AIA20161030_205800_0193.fits,,
9619,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150000_0193.fits,,
9620,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150200_0193.fits,,
9621,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150400_0193.fits,,
9622,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150600_0193.fits,,
9623,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_150800_0193.fits,,
9624,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151000_0193.fits,,
9625,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151200_0193.fits,,
9626,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151400_0193.fits,,
9627,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151600_0193.fits,,
9628,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_151800_0193.fits,,
9629,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152000_0193.fits,,
9630,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152200_0193.fits,,
9631,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152400_0193.fits,,
9632,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152600_0193.fits,,
9633,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_152800_0193.fits,,
9634,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153000_0193.fits,,
9635,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153200_0193.fits,,
9636,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153400_0193.fits,,
9637,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153600_0193.fits,,
9638,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_153800_0193.fits,,
9639,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154000_0193.fits,,
9640,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154200_0193.fits,,
9641,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154400_0193.fits,,
9642,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154600_0193.fits,,
9643,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_154800_0193.fits,,
9644,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155000_0193.fits,,
9645,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155200_0193.fits,,
9646,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155400_0193.fits,,
9647,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155600_0193.fits,,
9648,/Volumes/JetDrive 330/SDO Data/FITS/2016/11/17/AIA20161117_155800_0193.fits,,
10967,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140000_0193.fits,,
10968,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140200_0193.fits,,
10969,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140400_0193.fits,,
10970,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140600_0193.fits,,
10971,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_140800_0193.fits,,
10972,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141000_0193.fits,,
10973,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141200_0193.fits,,
10974,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141400_0193.fits,,
10975,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141600_0193.fits,,
10976,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_141800_0193.fits,,
10977,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142000_0193.fits,,
10978,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142200_0193.fits,,
10979,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142400_0193.fits,,
10980,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142600_0193.fits,,
10981,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_142800_0193.fits,,
10982,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143000_0193.fits,,
10983,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143200_0193.fits,,
10984,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143400_0193.fits,,
10985,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143600_0193.fits,,
10986,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_143800_0193.fits,,
10987,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144000_0193.fits,,
10988,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144200_0193.fits,,
10989,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144400_0193.fits,,
10990,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144600_0193.fits,,
10991,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_144800_0193.fits,,
10992,/Volumes/JetDrive 330/SDO Data/FITS/2017/01/11/AIA20170111_145000_0193.fits,,
