,fits_path,mask_path,hmi_path
6958,/home/smdc/mnt~sun/FITS/2012/10/26/AIA20121026_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121026_060006_0193_CH_MASK_FINAL.png,
6961,/home/smdc/mnt~sun/FITS/2012/10/26/AIA20121026_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/10/AIA20121026_175806_0193_CH_MASK_FINAL.png,
7016,/home/smdc/mnt~sun/FITS/2012/11/02/AIA20121102_180000_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121102_180006_0193_CH_MASK_FINAL.png,
7020,/home/smdc/mnt~sun/FITS/2012/11/03/AIA20121103_060000_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121103_060006_0193_CH_MASK_FINAL.png,
7027,/home/smdc/mnt~sun/FITS/2012/11/04/AIA20121104_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121104_115406_0193_CH_MASK_FINAL.png,
7052,/home/smdc/mnt~sun/FITS/2012/11/07/AIA20121107_1744_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121107_174406_0193_CH_MASK_FINAL.png,
7081,/home/smdc/mnt~sun/FITS/2012/11/11/AIA20121111_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121111_115406_0193_CH_MASK_FINAL.png,
7084,/home/smdc/mnt~sun/FITS/2012/11/11/AIA20121111_2356_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121111_235606_0193_CH_MASK_FINAL.png,
7085,/home/smdc/mnt~sun/FITS/2012/11/12/AIA20121112_0556_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121112_055606_0193_CH_MASK_FINAL.png,
7133,/home/smdc/mnt~sun/FITS/2012/11/18/AIA20121118_1152_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121118_115206_0193_CH_MASK_FINAL.png,
7158,/home/smdc/mnt~sun/FITS/2012/11/21/AIA20121121_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121121_175806_0193_CH_MASK_FINAL.png,
7187,/home/smdc/mnt~sun/FITS/2012/11/25/AIA20121125_1154_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121125_115406_0193_CH_MASK_FINAL.png,
7220,/home/smdc/mnt~sun/FITS/2012/11/29/AIA20121129_1758_0193.fits,/home/smdc/mnt~sun/Masks/2012/11/AIA20121129_175806_0193_CH_MASK_FINAL.png,
7577,/home/smdc/mnt~sun/FITS/2013/01/13/AIA20130113_1152_0193.fits,/home/smdc/mnt~sun/Masks/2013/01/AIA20130113_115208_0193_CH_MASK_FINAL.png,
7602,/home/smdc/mnt~sun/FITS/2013/01/16/AIA20130116_192800_0193.fits,/home/smdc/mnt~sun/Masks/2013/01/AIA20130116_192806_0193_CH_MASK_FINAL.png,
7713,/home/smdc/mnt~sun/FITS/2013/01/30/AIA20130130_191400_0193.fits,/home/smdc/mnt~sun/Masks/2013/01/AIA20130130_191406_0193_CH_MASK_FINAL.png,
7743,/home/smdc/mnt~sun/FITS/2013/02/03/AIA20130203_1200_0193.fits,/home/smdc/mnt~sun/Masks/2013/02/AIA20130203_120006_0193_CH_MASK_FINAL.png,
7907,/home/smdc/mnt~sun/FITS/2013/02/24/AIA20130224_1154_0193.fits,/home/smdc/mnt~sun/Masks/2013/02/AIA20130224_115406_0193_CH_MASK_FINAL.png,
7944,/home/smdc/mnt~sun/FITS/2013/03/01/AIA20130301_0556_0193.fits,/home/smdc/mnt~sun/Masks/2013/03/AIA20130301_055606_0193_CH_MASK_FINAL.png,
7945,/home/smdc/mnt~sun/FITS/2013/03/01/AIA20130301_1154_0193.fits,/home/smdc/mnt~sun/Masks/2013/03/AIA20130301_115406_0193_CH_MASK_FINAL.png,
7960,/home/smdc/mnt~sun/FITS/2013/03/03/AIA20130303_1154_0193.fits,/home/smdc/mnt~sun/Masks/2013/03/AIA20130303_115406_0193_CH_MASK_FINAL.png,
8159,/home/smdc/mnt~sun/FITS/2013/03/28/AIA20130328_1758_0193.fits,/home/smdc/mnt~sun/Masks/2013/03/AIA20130328_175806_0193_CH_MASK_FINAL.png,
8197,/home/smdc/mnt~sun/FITS/2013/04/03/AIA20130403_120000_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,
8307,/home/smdc/mnt~sun/FITS/2013/04/17/AIA20130417_162600_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130417_162606_0193_CH_MASK_FINAL.png,
8357,/home/smdc/mnt~sun/FITS/2013/04/24/AIA20130424_0600_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130424_060006_0193_CH_MASK_FINAL.png,
8358,/home/smdc/mnt~sun/FITS/2013/04/24/AIA20130424_1200_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130424_120006_0193_CH_MASK_FINAL.png,
8359,/home/smdc/mnt~sun/FITS/2013/04/24/AIA20130424_1800_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130424_180006_0193_CH_MASK_FINAL.png,
8404,/home/smdc/mnt~sun/FITS/2013/04/30/AIA20130430_1756_0193.fits,/home/smdc/mnt~sun/Masks/2013/04/AIA20130430_175606_0193_CH_MASK_FINAL.png,
8520,/home/smdc/mnt~sun/FITS/2013/05/15/AIA20130515_1756_0193.fits,/home/smdc/mnt~sun/Masks/2013/05/AIA20130515_175606_0193_CH_MASK_FINAL.png,
8729,/home/smdc/mnt~sun/FITS/2013/06/11/AIA20130611_0000_0193.fits,/home/smdc/mnt~sun/Masks/2013/06/AIA20130611_000006_0193_CH_MASK_FINAL.png,
8853,/home/smdc/mnt~sun/FITS/2013/06/27/AIA20130627_1154_0193.fits,/home/smdc/mnt~sun/Masks/2013/06/AIA20130627_115406_0193_CH_MASK_FINAL.png,
8859,/home/smdc/mnt~sun/FITS/2013/06/28/AIA20130628_0600_0193.fits,/home/smdc/mnt~sun/Masks/2013/06/AIA20130628_060006_0193_CH_MASK_FINAL.png,
8860,/home/smdc/mnt~sun/FITS/2013/06/28/AIA20130628_1200_0193.fits,/home/smdc/mnt~sun/Masks/2013/06/AIA20130628_120006_0193_CH_MASK_FINAL.png,
8945,/home/smdc/mnt~sun/FITS/2013/07/09/AIA20130709_1200_0193.fits,/home/smdc/mnt~sun/Masks/2013/07/AIA20130709_120006_0193_CH_MASK_FINAL.png,
9008,/home/smdc/mnt~sun/FITS/2013/07/17/AIA20130717_192800_0193.fits,/home/smdc/mnt~sun/Masks/2013/07/AIA20130717_192806_0193_CH_MASK_FINAL.png,
9047,/home/smdc/mnt~sun/FITS/2013/07/22/AIA20130722_1758_0193.fits,/home/smdc/mnt~sun/Masks/2013/07/AIA20130722_175806_0193_CH_MASK_FINAL.png,
9062,/home/smdc/mnt~sun/FITS/2013/07/24/AIA20130724_191400_0193.fits,/home/smdc/mnt~sun/Masks/2013/07/AIA20130724_191406_0193_CH_MASK_FINAL.png,
9216,/home/smdc/mnt~sun/FITS/2013/08/13/AIA20130813_0000_0193.fits,/home/smdc/mnt~sun/Masks/2013/08/AIA20130813_000006_0193_CH_MASK_FINAL.png,
9436,/home/smdc/mnt~sun/FITS/2013/09/10/AIA20130910_180000_0193.fits,/home/smdc/mnt~sun/Masks/2013/09/AIA20130910_180006_0193_CH_MASK_FINAL.png,
9493,/home/smdc/mnt~sun/FITS/2013/09/18/AIA20130918_0558_0193.fits,/home/smdc/mnt~sun/Masks/2013/09/AIA20130918_055806_0193_CH_MASK_FINAL.png,
9500,/home/smdc/mnt~sun/FITS/2013/09/19/AIA20130919_0558_0193.fits,/home/smdc/mnt~sun/Masks/2013/09/AIA20130919_055806_0193_CH_MASK_FINAL.png,
9507,/home/smdc/mnt~sun/FITS/2013/09/20/AIA20130920_0602_0193.fits,/home/smdc/mnt~sun/Masks/2013/09/AIA20130920_060206_0193_CH_MASK_FINAL.png,
9608,/home/smdc/mnt~sun/FITS/2013/10/02/AIA20131002_180000_0193.fits,/home/smdc/mnt~sun/Masks/2013/10/AIA20131002_175406_0193_CH_MASK_FINAL.png,
9660,/home/smdc/mnt~sun/FITS/2013/10/09/AIA20131009_1740_0193.fits,/home/smdc/mnt~sun/Masks/2013/10/AIA20131009_174006_0193_CH_MASK_FINAL.png,
9779,/home/smdc/mnt~sun/FITS/2013/10/24/AIA20131024_191400_0193.fits,/home/smdc/mnt~sun/Masks/2013/10/AIA20131024_191406_0193_CH_MASK_FINAL.png,
10033,/home/smdc/mnt~sun/FITS/2013/11/25/AIA20131125_1758_0193.fits,/home/smdc/mnt~sun/Masks/2013/11/AIA20131125_175806_0193_CH_MASK_FINAL.png,
10056,/home/smdc/mnt~sun/FITS/2013/11/28/AIA20131128_1700_0193.fits,/home/smdc/mnt~sun/Masks/2013/11/AIA20131128_170006_0193_CH_MASK_FINAL.png,
10375,/home/smdc/mnt~sun/FITS/2014/01/07/AIA20140107_2356_0193.fits,/home/smdc/mnt~sun/Masks/2014/01/AIA20140107_235606_0193_CH_MASK_FINAL.png,
10376,/home/smdc/mnt~sun/FITS/2014/01/08/AIA20140108_0000_0193.fits,/home/smdc/mnt~sun/Masks/2014/01/AIA20140108_000006_0193_CH_MASK_FINAL.png,
10550,/home/smdc/mnt~sun/FITS/2014/01/30/AIA20140130_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/01/AIA20140130_120006_0193_CH_MASK_FINAL.png,
10551,/home/smdc/mnt~sun/FITS/2014/01/30/AIA20140130_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/01/AIA20140130_180008_0193_CH_MASK_FINAL.png,
10627,/home/smdc/mnt~sun/FITS/2014/02/09/AIA20140209_1200_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140209_120008_0193_CH_MASK_FINAL.png,
10650,/home/smdc/mnt~sun/FITS/2014/02/12/AIA20140212_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140212_120008_0193_CH_MASK_FINAL.png,
10651,/home/smdc/mnt~sun/FITS/2014/02/12/AIA20140212_191400_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140212_191408_0193_CH_MASK_FINAL.png,
10664,/home/smdc/mnt~sun/FITS/2014/02/14/AIA20140214_1200_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140214_120006_0193_CH_MASK_FINAL.png,
10694,/home/smdc/mnt~sun/FITS/2014/02/18/AIA20140218_1200_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140218_120006_0193_CH_MASK_FINAL.png,
10695,/home/smdc/mnt~sun/FITS/2014/02/18/AIA20140218_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140218_180006_0193_CH_MASK_FINAL.png,
10696,/home/smdc/mnt~sun/FITS/2014/02/19/AIA20140219_0000_0193.fits,/home/smdc/mnt~sun/Masks/2014/02/AIA20140219_000006_0193_CH_MASK_FINAL.png,
10804,/home/smdc/mnt~sun/FITS/2014/03/04/AIA20140304_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140304_180006_0193_CH_MASK_FINAL.png,
10839,/home/smdc/mnt~sun/FITS/2014/03/09/AIA20140309_1152_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140309_115209_0193_CH_MASK_FINAL.png,
10915,/home/smdc/mnt~sun/FITS/2014/03/19/AIA20140319_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140319_120006_0193_CH_MASK_FINAL.png,
10931,/home/smdc/mnt~sun/FITS/2014/03/21/AIA20140321_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140321_180006_0193_CH_MASK_FINAL.png,
10932,/home/smdc/mnt~sun/FITS/2014/03/21/AIA20140321_235800_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140321_235806_0193_CH_MASK_FINAL.png,
10933,/home/smdc/mnt~sun/FITS/2014/03/22/AIA20140322_000000_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140322_000006_0193_CH_MASK_FINAL.png,
10968,/home/smdc/mnt~sun/FITS/2014/03/26/AIA20140326_1758_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140326_175806_0193_CH_MASK_FINAL.png,
10997,/home/smdc/mnt~sun/FITS/2014/03/30/AIA20140330_1152_0193.fits,/home/smdc/mnt~sun/Masks/2014/03/AIA20140330_115209_0193_CH_MASK_FINAL.png,
11075,/home/smdc/mnt~sun/FITS/2014/04/09/AIA20140409_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/04/AIA20140409_120206_0193_CH_MASK_FINAL.png,
11130,/home/smdc/mnt~sun/FITS/2014/04/16/AIA20140416_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/04/AIA20140416_120006_0193_CH_MASK_FINAL.png,
11133,/home/smdc/mnt~sun/FITS/2014/04/17/AIA20140417_000000_0193.fits,/home/smdc/mnt~sun/Masks/2014/04/AIA20140417_000006_0193_CH_MASK_FINAL.png,
11186,/home/smdc/mnt~sun/FITS/2014/04/23/AIA20140423_1914_0193.fits,/home/smdc/mnt~sun/Masks/2014/04/AIA20140423_191406_0193_CH_MASK_FINAL.png,
11374,/home/smdc/mnt~sun/FITS/2014/05/17/AIA20140517_1800_0193.fits,/home/smdc/mnt~sun/Masks/2014/05/AIA20140517_180006_0193_CH_MASK_FINAL.png,
11398,/home/smdc/mnt~sun/FITS/2014/05/21/AIA20140521_0000_0193.fits,/home/smdc/mnt~sun/Masks/2014/05/AIA20140521_000006_0193_CH_MASK_FINAL.png,
11403,/home/smdc/mnt~sun/FITS/2014/05/21/AIA20140521_1800_0193.fits,/home/smdc/mnt~sun/Masks/2014/05/AIA20140521_180006_0193_CH_MASK_FINAL.png,
11431,/home/smdc/mnt~sun/FITS/2014/05/25/AIA20140525_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/05/AIA20140525_180007_0193_CH_MASK_FINAL.png,
11497,/home/smdc/mnt~sun/FITS/2014/06/03/AIA20140603_0000_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140603_000006_0193_CH_MASK_FINAL.png,
11517,/home/smdc/mnt~sun/FITS/2014/06/05/AIA20140605_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140605_180006_0193_CH_MASK_FINAL.png,
11518,/home/smdc/mnt~sun/FITS/2014/06/06/AIA20140606_000000_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140606_000006_0193_CH_MASK_FINAL.png,
11519,/home/smdc/mnt~sun/FITS/2014/06/06/AIA20140606_0600_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140606_060006_0193_CH_MASK_FINAL.png,
11520,/home/smdc/mnt~sun/FITS/2014/06/06/AIA20140606_120000_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140606_120006_0193_CH_MASK_FINAL.png,
11521,/home/smdc/mnt~sun/FITS/2014/06/06/AIA20140606_1800_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140606_180006_0193_CH_MASK_FINAL.png,
11651,/home/smdc/mnt~sun/FITS/2014/06/23/AIA20140623_1154_0193.fits,/home/smdc/mnt~sun/Masks/2014/06/AIA20140623_115406_0193_CH_MASK_FINAL.png,
11716,/home/smdc/mnt~sun/FITS/2014/07/01/AIA20140701_2354_0193.fits,/home/smdc/mnt~sun/Masks/2014/07/AIA20140701_235406_0193_CH_MASK_FINAL.png,
11777,/home/smdc/mnt~sun/FITS/2014/07/09/AIA20140709_1914_0193.fits,/home/smdc/mnt~sun/Masks/2014/07/AIA20140709_191406_0193_CH_MASK_FINAL.png,
11879,/home/smdc/mnt~sun/FITS/2014/07/23/AIA20140723_1654_0193.fits,/home/smdc/mnt~sun/Masks/2014/07/AIA20140723_165406_0193_CH_MASK_FINAL.png,
11966,/home/smdc/mnt~sun/FITS/2014/08/03/AIA20140803_1800_0193.fits,/home/smdc/mnt~sun/Masks/2014/08/AIA20140803_180006_0193_CH_MASK_FINAL.png,
11967,/home/smdc/mnt~sun/FITS/2014/08/04/AIA20140804_0000_0193.fits,/home/smdc/mnt~sun/Masks/2014/08/AIA20140804_000006_0193_CH_MASK_FINAL.png,
11968,/home/smdc/mnt~sun/FITS/2014/08/04/AIA20140804_0600_0193.fits,/home/smdc/mnt~sun/Masks/2014/08/AIA20140804_060006_0193_CH_MASK_FINAL.png,
12089,/home/smdc/mnt~sun/FITS/2014/08/20/AIA20140820_1756_0193.fits,/home/smdc/mnt~sun/Masks/2014/08/AIA20140820_175606_0193_CH_MASK_FINAL.png,
12462,/home/smdc/mnt~sun/FITS/2014/10/09/AIA20141009_001600_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141009_004406_0193_CH_MASK_FINAL.png,
12572,/home/smdc/mnt~sun/FITS/2014/10/23/AIA20141023_2356_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141023_235606_0193_CH_MASK_FINAL.png,
12573,/home/smdc/mnt~sun/FITS/2014/10/24/AIA20141024_000000_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141024_000006_0193_CH_MASK_FINAL.png,
12580,/home/smdc/mnt~sun/FITS/2014/10/25/AIA20141025_000000_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141025_000009_0193_CH_MASK_FINAL.png,
12581,/home/smdc/mnt~sun/FITS/2014/10/25/AIA20141025_060000_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141025_060006_0193_CH_MASK_FINAL.png,
12584,/home/smdc/mnt~sun/FITS/2014/10/25/AIA20141025_1752_0193.fits,/home/smdc/mnt~sun/Masks/2014/10/AIA20141025_175208_0193_CH_MASK_FINAL.png,
12722,/home/smdc/mnt~sun/FITS/2014/11/12/AIA20141112_1754_0193.fits,/home/smdc/mnt~sun/Masks/2014/11/AIA20141112_175406_0193_CH_MASK_FINAL.png,
12818,/home/smdc/mnt~sun/FITS/2014/11/25/AIA20141125_1626_0193.fits,/home/smdc/mnt~sun/Masks/2014/11/AIA20141125_162606_0193_CH_MASK_FINAL.png,
12843,/home/smdc/mnt~sun/FITS/2014/11/28/AIA20141128_2356_0193.fits,/home/smdc/mnt~sun/Masks/2014/11/AIA20141128_235608_0193_CH_MASK_FINAL.png,
13050,/home/smdc/mnt~sun/FITS/2014/12/26/AIA20141226_1134_0193.fits,/home/smdc/mnt~sun/Masks/2014/12/AIA20141226_113406_0193_CH_MASK_FINAL.png,
13077,/home/smdc/mnt~sun/FITS/2014/12/29/AIA20141229_2356_0193.fits,/home/smdc/mnt~sun/Masks/2014/12/AIA20141229_235606_0193_CH_MASK_FINAL.png,
13078,/home/smdc/mnt~sun/FITS/2014/12/30/AIA20141230_0558_0193.fits,/home/smdc/mnt~sun/Masks/2014/12/AIA20141230_055806_0193_CH_MASK_FINAL.png,
13079,/home/smdc/mnt~sun/FITS/2014/12/30/AIA20141230_1154_0193.fits,/home/smdc/mnt~sun/Masks/2014/12/AIA20141230_115406_0193_CH_MASK_FINAL.png,
13080,/home/smdc/mnt~sun/FITS/2014/12/30/AIA20141230_180000_0193.fits,/home/smdc/mnt~sun/Masks/2014/12/AIA20141230_180006_0193_CH_MASK_FINAL.png,
13260,/home/smdc/mnt~sun/FITS/2015/01/22/AIA20150122_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/01/AIA20150122_180006_0193_CH_MASK_FINAL.png,
13307,/home/smdc/mnt~sun/FITS/2015/01/28/AIA20150128_1752_0193.fits,/home/smdc/mnt~sun/Masks/2015/01/AIA20150128_175206_0193_CH_MASK_FINAL.png,
13362,/home/smdc/mnt~sun/FITS/2015/02/04/AIA20150204_1624_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150204_162406_0193_CH_MASK_FINAL.png,
13371,/home/smdc/mnt~sun/FITS/2015/02/05/AIA20150205_2356_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150205_235606_0193_CH_MASK_FINAL.png,
13372,/home/smdc/mnt~sun/FITS/2015/02/06/AIA20150206_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150206_000006_0193_CH_MASK_FINAL.png,
13373,/home/smdc/mnt~sun/FITS/2015/02/06/AIA20150206_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150206_060006_0193_CH_MASK_FINAL.png,
13374,/home/smdc/mnt~sun/FITS/2015/02/06/AIA20150206_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150206_120006_0193_CH_MASK_FINAL.png,
13375,/home/smdc/mnt~sun/FITS/2015/02/06/AIA20150206_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150206_180006_0193_CH_MASK_FINAL.png,
13376,/home/smdc/mnt~sun/FITS/2015/02/07/AIA20150207_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150207_000006_0193_CH_MASK_FINAL.png,
13377,/home/smdc/mnt~sun/FITS/2015/02/07/AIA20150207_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150207_060006_0193_CH_MASK_FINAL.png,
13378,/home/smdc/mnt~sun/FITS/2015/02/07/AIA20150207_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150207_120006_0193_CH_MASK_FINAL.png,
13379,/home/smdc/mnt~sun/FITS/2015/02/07/AIA20150207_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150207_180008_0193_CH_MASK_FINAL.png,
13380,/home/smdc/mnt~sun/FITS/2015/02/08/AIA20150208_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150208_000006_0193_CH_MASK_FINAL.png,
13381,/home/smdc/mnt~sun/FITS/2015/02/08/AIA20150208_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150208_060006_0193_CH_MASK_FINAL.png,
13382,/home/smdc/mnt~sun/FITS/2015/02/08/AIA20150208_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150208_120006_0193_CH_MASK_FINAL.png,
13383,/home/smdc/mnt~sun/FITS/2015/02/08/AIA20150208_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150208_180006_0193_CH_MASK_FINAL.png,
13384,/home/smdc/mnt~sun/FITS/2015/02/09/AIA20150209_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150209_000006_0193_CH_MASK_FINAL.png,
13385,/home/smdc/mnt~sun/FITS/2015/02/09/AIA20150209_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150209_060006_0193_CH_MASK_FINAL.png,
13386,/home/smdc/mnt~sun/FITS/2015/02/09/AIA20150209_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150209_120006_0193_CH_MASK_FINAL.png,
13387,/home/smdc/mnt~sun/FITS/2015/02/09/AIA20150209_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150209_180006_0193_CH_MASK_FINAL.png,
13388,/home/smdc/mnt~sun/FITS/2015/02/10/AIA20150210_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150210_000008_0193_CH_MASK_FINAL.png,
13389,/home/smdc/mnt~sun/FITS/2015/02/10/AIA20150210_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150210_060006_0193_CH_MASK_FINAL.png,
13390,/home/smdc/mnt~sun/FITS/2015/02/10/AIA20150210_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150210_120006_0193_CH_MASK_FINAL.png,
13391,/home/smdc/mnt~sun/FITS/2015/02/10/AIA20150210_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150210_180006_0193_CH_MASK_FINAL.png,
13392,/home/smdc/mnt~sun/FITS/2015/02/11/AIA20150211_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150211_000006_0193_CH_MASK_FINAL.png,
13393,/home/smdc/mnt~sun/FITS/2015/02/11/AIA20150211_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150211_060006_0193_CH_MASK_FINAL.png,
13394,/home/smdc/mnt~sun/FITS/2015/02/11/AIA20150211_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150211_120006_0193_CH_MASK_FINAL.png,
13395,/home/smdc/mnt~sun/FITS/2015/02/11/AIA20150211_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150211_180006_0193_CH_MASK_FINAL.png,
13396,/home/smdc/mnt~sun/FITS/2015/02/12/AIA20150212_0000_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150212_000006_0193_CH_MASK_FINAL.png,
13397,/home/smdc/mnt~sun/FITS/2015/02/12/AIA20150212_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150212_060006_0193_CH_MASK_FINAL.png,
13398,/home/smdc/mnt~sun/FITS/2015/02/12/AIA20150212_1200_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150212_120006_0193_CH_MASK_FINAL.png,
13399,/home/smdc/mnt~sun/FITS/2015/02/12/AIA20150212_1800_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150212_180006_0193_CH_MASK_FINAL.png,
13400,/home/smdc/mnt~sun/FITS/2015/02/13/AIA20150213_0558_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150213_055806_0193_CH_MASK_FINAL.png,
13401,/home/smdc/mnt~sun/FITS/2015/02/13/AIA20150213_1154_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150213_115406_0193_CH_MASK_FINAL.png,
13402,/home/smdc/mnt~sun/FITS/2015/02/13/AIA20150213_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150213_175806_0193_CH_MASK_FINAL.png,
13403,/home/smdc/mnt~sun/FITS/2015/02/13/AIA20150213_2356_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150213_235606_0193_CH_MASK_FINAL.png,
13404,/home/smdc/mnt~sun/FITS/2015/02/14/AIA20150214_0558_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150214_055806_0193_CH_MASK_FINAL.png,
13405,/home/smdc/mnt~sun/FITS/2015/02/14/AIA20150214_1154_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150214_115406_0193_CH_MASK_FINAL.png,
13406,/home/smdc/mnt~sun/FITS/2015/02/14/AIA20150214_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150214_175806_0193_CH_MASK_FINAL.png,
13505,/home/smdc/mnt~sun/FITS/2015/02/27/AIA20150227_1154_0193.fits,/home/smdc/mnt~sun/Masks/2015/02/AIA20150227_115406_0193_CH_MASK_FINAL.png,
13558,/home/smdc/mnt~sun/FITS/2015/03/06/AIA20150306_0600_0193.fits,/home/smdc/mnt~sun/Masks/2015/03/AIA20150306_060009_0193_CH_MASK_FINAL.png,
13696,/home/smdc/mnt~sun/FITS/2015/03/23/AIA20150323_2356_0193.fits,/home/smdc/mnt~sun/Masks/2015/03/AIA20150323_235606_0193_CH_MASK_FINAL.png,
13709,/home/smdc/mnt~sun/FITS/2015/03/25/AIA20150325_1758_0193.fits,/home/smdc/mnt~sun/Masks/2015/03/AIA20150325_175806_0193_CH_MASK_FINAL.png,
13760,/home/smdc/mnt~sun/FITS/2015/04/01/AIA20150401_0530_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150401_053006_0193_CH_MASK_FINAL.png,
13778,/home/smdc/mnt~sun/FITS/2015/04/03/AIA20150403_180000_0193.fits,/home/smdc/mnt~sun/Masks/2015/04/AIA20150403_180006_0193_CH_MASK_FINAL.png,
