,fits_path,mask_path,hmi_path
3064,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/11/AIA20120511_2356_0193.fits,,
3066,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/12/AIA20120512_1154_0193.fits,,
3067,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/12/AIA20120512_1758_0193.fits,,
3073,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/14/AIA20120514_0554_0193.fits,,
3074,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/14/AIA20120514_1154_0193.fits,,
3076,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/14/AIA20120514_2356_0193.fits,,
3078,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/15/AIA20120515_1156_0193.fits,,
3081,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/16/AIA20120516_0552_0193.fits,,
3082,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/16/AIA20120516_1156_0193.fits,,
3085,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/17/AIA20120517_0558_0193.fits,,
3088,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/17/AIA20120517_2356_0193.fits,,
3090,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/18/AIA20120518_1154_0193.fits,,
3091,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/18/AIA20120518_1758_0193.fits,,
3093,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/19/AIA20120519_0558_0193.fits,,
3094,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/19/AIA20120519_1154_0193.fits,,
3096,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/19/AIA20120519_2356_0193.fits,,
3097,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/20/AIA20120520_0558_0193.fits,,
3098,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/20/AIA20120520_1154_0193.fits,,
3101,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/21/AIA20120521_0552_0193.fits,,
3102,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/21/AIA20120521_1156_0193.fits,,
3105,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/22/AIA20120522_0552_0193.fits,,
3115,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/24/AIA20120524_1152_0193.fits,,
3116,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/24/AIA20120524_1726_0193.fits,,
3118,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/25/AIA20120525_1154_0193.fits,,
3120,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/25/AIA20120525_2356_0193.fits,,
3121,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/26/AIA20120526_0556_0193.fits,,
3122,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/26/AIA20120526_1154_0193.fits,,
3123,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/26/AIA20120526_1758_0193.fits,,
3124,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/26/AIA20120526_2356_0193.fits,,
3125,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/27/AIA20120527_0558_0193.fits,,
3126,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/27/AIA20120527_1154_0193.fits,,
3127,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/27/AIA20120527_1758_0193.fits,,
3128,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/27/AIA20120527_2356_0193.fits,,
3130,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/28/AIA20120528_1154_0193.fits,,
3135,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/29/AIA20120529_1752_0193.fits,,
3138,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/30/AIA20120530_1154_0193.fits,,
3139,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/30/AIA20120530_1758_0193.fits,,
3141,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/31/AIA20120531_0554_0193.fits,,
3142,/Volumes/JetDrive 330/mnt~sun/FITS/2012/05/31/AIA20120531_1158_0193.fits,,
3148,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/01/AIA20120601_1158_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120601_120000_TAI.fits
3158,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/02/AIA20120602_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120602_180000_TAI.fits
3160,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/02/AIA20120602_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120603_000000_TAI.fits
3167,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/03/AIA20120603_1722_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120603_170000_TAI.fits
3168,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/03/AIA20120603_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120604_000000_TAI.fits
3170,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/04/AIA20120604_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120604_060000_TAI.fits
3172,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/04/AIA20120604_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120604_120000_TAI.fits
3174,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/04/AIA20120604_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120604_180000_TAI.fits
3178,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/05/AIA20120605_0054_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120605_010000_TAI.fits
3182,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/05/AIA20120605_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120605_120000_TAI.fits
3186,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/06/AIA20120606_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120606_060000_TAI.fits
3188,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/06/AIA20120606_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120606_120000_TAI.fits
3190,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/06/AIA20120606_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120606_180000_TAI.fits
3192,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/06/AIA20120606_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120607_000000_TAI.fits
3198,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/07/AIA20120607_1756_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120607_180000_TAI.fits
3200,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/07/AIA20120607_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120608_000000_TAI.fits
3204,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/08/AIA20120608_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120608_120000_TAI.fits
3208,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/08/AIA20120608_235800_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120609_000000_TAI.fits
3209,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/09/AIA20120609_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120609_000000_TAI.fits
3212,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/09/AIA20120609_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120609_120000_TAI.fits
3214,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/09/AIA20120609_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120609_180000_TAI.fits
3228,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/11/AIA20120611_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120611_180000_TAI.fits
3230,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/11/AIA20120611_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120612_000000_TAI.fits
3232,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/12/AIA20120612_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120612_060000_TAI.fits
3238,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/12/AIA20120612_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120613_000000_TAI.fits
3242,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/13/AIA20120613_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120613_120000_TAI.fits
3248,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/14/AIA20120614_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120614_060000_TAI.fits
3254,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/14/AIA20120614_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120615_000000_TAI.fits
3256,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/15/AIA20120615_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120615_060000_TAI.fits
3262,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/15/AIA20120615_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120616_000000_TAI.fits
3264,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/16/AIA20120616_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120616_060000_TAI.fits
3268,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/16/AIA20120616_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120616_180000_TAI.fits
3270,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/16/AIA20120616_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120617_000000_TAI.fits
3272,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/17/AIA20120617_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120617_060000_TAI.fits
3276,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/17/AIA20120617_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120617_180000_TAI.fits
3280,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/18/AIA20120618_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120618_060000_TAI.fits
3284,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/18/AIA20120618_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120618_180000_TAI.fits
3292,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/19/AIA20120619_1756_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120619_180000_TAI.fits
3294,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/19/AIA20120619_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120620_000000_TAI.fits
3298,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/20/AIA20120620_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120620_120000_TAI.fits
3306,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/21/AIA20120621_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120621_120000_TAI.fits
3314,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/22/AIA20120622_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120622_120000_TAI.fits
3316,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/22/AIA20120622_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120622_180000_TAI.fits
3318,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/22/AIA20120622_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120623_000000_TAI.fits
3325,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/23/AIA20120623_235800_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120624_000000_TAI.fits
3326,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/24/AIA20120624_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120624_000000_TAI.fits
3330,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/25/AIA20120625_000000_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120625_000000_TAI.fits
3331,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/25/AIA20120625_055800_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120625_060000_TAI.fits
3336,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/26/AIA20120626_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120626_060000_TAI.fits
3338,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/26/AIA20120626_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120626_120000_TAI.fits
3343,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/27/AIA20120627_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120627_060000_TAI.fits
3345,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/27/AIA20120627_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120627_120000_TAI.fits
3348,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/27/AIA20120627_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120628_000000_TAI.fits
3351,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/28/AIA20120628_1158_0193.fits,,
3352,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/28/AIA20120628_1758_0193.fits,,
3353,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/28/AIA20120628_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120629_000000_TAI.fits
3363,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/30/AIA20120630_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120630_060000_TAI.fits
3365,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/30/AIA20120630_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120630_120000_TAI.fits
3369,/Volumes/JetDrive 330/mnt~sun/FITS/2012/06/30/AIA20120630_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120701_000000_TAI.fits
3373,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/01/AIA20120701_1148_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120701_120000_TAI.fits
3375,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/01/AIA20120701_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120701_180000_TAI.fits
3385,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/02/AIA20120702_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120703_000000_TAI.fits
3389,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/03/AIA20120703_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120703_120000_TAI.fits
3391,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/03/AIA20120703_1756_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120703_180000_TAI.fits
3395,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/04/AIA20120704_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120704_060000_TAI.fits
3399,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/04/AIA20120704_1752_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120704_180000_TAI.fits
3409,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/05/AIA20120705_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120706_000000_TAI.fits
3411,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/06/AIA20120706_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120706_060000_TAI.fits
3413,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/06/AIA20120706_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120706_120000_TAI.fits
3418,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/07/AIA20120707_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120707_060000_TAI.fits
3420,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/07/AIA20120707_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120707_120000_TAI.fits
3424,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/07/AIA20120707_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120708_000000_TAI.fits
3429,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/08/AIA20120708_1756_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120708_180000_TAI.fits
3431,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/08/AIA20120708_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120709_000000_TAI.fits
3433,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/09/AIA20120709_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120709_060000_TAI.fits
3435,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/09/AIA20120709_1158_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120709_120000_TAI.fits
3437,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/09/AIA20120709_1754_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120709_180000_TAI.fits
3439,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/09/AIA20120709_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120710_000000_TAI.fits
3443,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/10/AIA20120710_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120710_120000_TAI.fits
3445,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/10/AIA20120710_1958_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120710_200000_TAI.fits
3447,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/10/AIA20120710_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120711_000000_TAI.fits
3449,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/11/AIA20120711_0554_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120711_060000_TAI.fits
3453,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/11/AIA20120711_1800_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120711_180000_TAI.fits
3454,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/11/AIA20120711_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120712_000000_TAI.fits
3456,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/12/AIA20120712_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120712_060000_TAI.fits
3458,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/12/AIA20120712_1152_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120712_120000_TAI.fits
3462,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/12/AIA20120712_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120713_000000_TAI.fits
3466,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/13/AIA20120713_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120713_120000_TAI.fits
3468,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/13/AIA20120713_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120713_180000_TAI.fits
3474,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/14/AIA20120714_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120714_120000_TAI.fits
3476,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/14/AIA20120714_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120714_180000_TAI.fits
3482,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/15/AIA20120715_1158_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120715_120000_TAI.fits
3486,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/15/AIA20120715_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120716_000000_TAI.fits
3488,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/16/AIA20120716_0556_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120716_060000_TAI.fits
3502,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/17/AIA20120717_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120718_000000_TAI.fits
3508,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/18/AIA20120718_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120718_180000_TAI.fits
3512,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/19/AIA20120719_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120719_060000_TAI.fits
3514,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/19/AIA20120719_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120719_120000_TAI.fits
3516,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/19/AIA20120719_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120719_180000_TAI.fits
3518,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/19/AIA20120719_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120720_000000_TAI.fits
3520,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/20/AIA20120720_0558_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120720_060000_TAI.fits
3522,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/20/AIA20120720_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120720_120000_TAI.fits
3526,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/20/AIA20120720_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120721_000000_TAI.fits
3532,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/21/AIA20120721_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120721_180000_TAI.fits
3540,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/22/AIA20120722_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120722_180000_TAI.fits
3542,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/22/AIA20120722_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120723_000000_TAI.fits
3550,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/23/AIA20120723_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120724_000000_TAI.fits
3552,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/24/AIA20120724_0552_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120724_060000_TAI.fits
3554,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/24/AIA20120724_1156_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120724_120000_TAI.fits
3558,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/24/AIA20120724_2356_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120725_000000_TAI.fits
3562,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/25/AIA20120725_1154_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120725_120000_TAI.fits
3564,/Volumes/JetDrive 330/mnt~sun/FITS/2012/07/25/AIA20120725_1758_0193.fits,,/Volumes/JetDrive 330/mnt~sun/HMI/2012/hmi.M_720s_nrt.20120725_180000_TAI.fits
