,fits_path,mask_path,pmap_path,hmi_path
23935,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_150000_TAI.fits
23937,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_160000_TAI.fits
23939,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_170000_TAI.fits
23941,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_180000_TAI.fits
23943,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_190000_TAI.fits
23945,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_200000_TAI.fits
23947,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_210000_TAI.fits
23949,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_220000_TAI.fits
23951,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170831_230000_TAI.fits
23953,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_000000_TAI.fits
23955,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_010000_TAI.fits
23957,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_020000_TAI.fits
23959,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_030000_TAI.fits
23961,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_040000_TAI.fits
23963,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_050000_TAI.fits
23968,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_090000_TAI.fits
23970,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_100000_TAI.fits
23972,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_110000_TAI.fits
23974,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_120000_TAI.fits
23976,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_130000_TAI.fits
23978,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_140000_TAI.fits
23980,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_150000_TAI.fits
23982,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_160000_TAI.fits
23984,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_170000_TAI.fits
23986,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_180000_TAI.fits
23988,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_190000_TAI.fits
23990,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_200000_TAI.fits
23992,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_210000_TAI.fits
23994,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_220000_TAI.fits
23996,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170901_230000_TAI.fits
23998,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_000000_TAI.fits
24000,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_010000_TAI.fits
24002,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_020000_TAI.fits
24004,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_030000_TAI.fits
24006,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_040000_TAI.fits
24008,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_050000_TAI.fits
24012,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_080000_TAI.fits
24014,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_090000_TAI.fits
24016,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_100000_TAI.fits
24018,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_110000_TAI.fits
24020,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_120000_TAI.fits
24022,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_130000_TAI.fits
24024,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_140000_TAI.fits
24026,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_150000_TAI.fits
24028,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_160000_TAI.fits
24030,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_170000_TAI.fits
24032,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_180000_TAI.fits
24034,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_190000_TAI.fits
24036,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_200000_TAI.fits
24038,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_210000_TAI.fits
24040,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_220000_TAI.fits
24042,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170902_230000_TAI.fits
24044,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_000000_TAI.fits
24046,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_010000_TAI.fits
24048,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_020000_TAI.fits
24050,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_030000_TAI.fits
24052,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_040000_TAI.fits
24054,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_050000_TAI.fits
24058,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_080000_TAI.fits
24060,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_090000_TAI.fits
24062,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_100000_TAI.fits
24064,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_110000_TAI.fits
24066,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_120000_TAI.fits
24068,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_130000_TAI.fits
24070,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_140000_TAI.fits
24072,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_150000_TAI.fits
24074,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_160000_TAI.fits
24076,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_170000_TAI.fits
24078,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_180000_TAI.fits
24080,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_190000_TAI.fits
24082,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_200000_TAI.fits
24084,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_210000_TAI.fits
24086,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_220000_TAI.fits
24088,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170903_230000_TAI.fits
24090,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_000000_TAI.fits
24092,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_010000_TAI.fits
24094,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_020000_TAI.fits
24096,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_030000_TAI.fits
24098,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_040000_TAI.fits
24100,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_050000_TAI.fits
24104,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_080000_TAI.fits
24106,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_090000_TAI.fits
24108,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_100000_TAI.fits
24110,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_110000_TAI.fits
24112,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_120000_TAI.fits
24114,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_130000_TAI.fits
24116,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_140000_TAI.fits
24118,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_150000_TAI.fits
24120,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_160000_TAI.fits
24122,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_170000_TAI.fits
24124,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_180000_TAI.fits
24126,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_190000_TAI.fits
24128,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_200000_TAI.fits
24130,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_210000_TAI.fits
24132,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_220000_TAI.fits
24134,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170904_230000_TAI.fits
24136,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_000000_TAI.fits
24138,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_010000_TAI.fits
24140,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_020000_TAI.fits
24142,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_030000_TAI.fits
24144,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_040000_TAI.fits
24146,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_050000_TAI.fits
24150,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_080000_TAI.fits
24152,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_090000_TAI.fits
24154,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_100000_TAI.fits
24156,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_110000_TAI.fits
24158,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_120000_TAI.fits
24160,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_130000_TAI.fits
24162,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_140000_TAI.fits
24164,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_150000_TAI.fits
24166,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_160000_TAI.fits
24168,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_170000_TAI.fits
24170,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_180000_TAI.fits
24172,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_190000_TAI.fits
24174,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_200000_TAI.fits
24176,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_210000_TAI.fits
24178,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_220000_TAI.fits
24180,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170905_230000_TAI.fits
24182,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_000000_TAI.fits
24184,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_010000_TAI.fits
24186,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_020000_TAI.fits
24188,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_030000_TAI.fits
24190,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_040000_TAI.fits
24192,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_050000_TAI.fits
24196,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_080000_TAI.fits
24198,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_090000_TAI.fits
24200,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_100000_TAI.fits
24202,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_110000_TAI.fits
24204,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_120000_TAI.fits
24206,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_130000_TAI.fits
24208,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_140000_TAI.fits
24210,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_150000_TAI.fits
24212,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_160000_TAI.fits
24214,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_170000_TAI.fits
24216,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_180000_TAI.fits
24218,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_190000_TAI.fits
24220,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_200000_TAI.fits
24222,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_210000_TAI.fits
24224,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_220000_TAI.fits
24226,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170906_230000_TAI.fits
24228,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_000000_TAI.fits
24230,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_010000_TAI.fits
24232,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_020000_TAI.fits
24234,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_030000_TAI.fits
24236,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_040000_TAI.fits
24238,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_050000_TAI.fits
24242,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_080000_TAI.fits
24244,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_090000_TAI.fits
24246,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_100000_TAI.fits
24248,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_110000_TAI.fits
24250,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_120000_TAI.fits
24252,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_130000_TAI.fits
24254,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_140000_TAI.fits
24256,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_150000_TAI.fits
24258,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_160000_TAI.fits
24260,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_170000_TAI.fits
24262,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_180000_TAI.fits
24264,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_190000_TAI.fits
24266,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_200000_TAI.fits
24268,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_210000_TAI.fits
24270,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_220000_TAI.fits
24272,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170907_230000_TAI.fits
24274,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_000000_TAI.fits
24276,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_010000_TAI.fits
24278,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_020000_TAI.fits
24280,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_030000_TAI.fits
24282,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_040000_TAI.fits
24284,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_050000_TAI.fits
24288,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_080000_TAI.fits
24290,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_090000_TAI.fits
24292,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_100000_TAI.fits
24294,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_110000_TAI.fits
24296,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_120000_TAI.fits
24298,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_130000_TAI.fits
24300,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_140000_TAI.fits
24302,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_150000_TAI.fits
24304,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_160000_TAI.fits
24306,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_170000_TAI.fits
24308,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_180000_TAI.fits
24310,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_190000_TAI.fits
24312,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_200000_TAI.fits
24314,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_210000_TAI.fits
24316,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_220000_TAI.fits
24318,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170908_230000_TAI.fits
24320,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_000000_TAI.fits
24322,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_010000_TAI.fits
24324,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_020000_TAI.fits
24326,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_030000_TAI.fits
24328,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_040000_TAI.fits
24330,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_050000_TAI.fits
24332,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_060000_TAI.fits
24334,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_070000_TAI.fits
24336,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_080000_TAI.fits
24338,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_090000_TAI.fits
24340,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_100000_TAI.fits
24342,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_110000_TAI.fits
24344,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_120000_TAI.fits
24346,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_130000_TAI.fits
24348,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_140000_TAI.fits
24350,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_150000_TAI.fits
24352,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_160000_TAI.fits
24354,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_170000_TAI.fits
24356,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_180000_TAI.fits
24358,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_190000_TAI.fits
24360,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_200000_TAI.fits
24362,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_210000_TAI.fits
24364,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_220000_TAI.fits
24366,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170909_230000_TAI.fits
24368,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_000000_TAI.fits
24370,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_010000_TAI.fits
24372,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_020000_TAI.fits
24374,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_030000_TAI.fits
24376,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_040000_TAI.fits
24378,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_050000_TAI.fits
24380,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_060000_TAI.fits
24382,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_070000_TAI.fits
24384,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_080000_TAI.fits
24386,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_090000_TAI.fits
24388,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_100000_TAI.fits
24390,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_110000_TAI.fits
24392,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_120000_TAI.fits
24394,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_130000_TAI.fits
24396,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_140000_TAI.fits
24398,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_150000_TAI.fits
24400,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_160000_TAI.fits
24402,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_170000_TAI.fits
24404,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_180000_TAI.fits
24406,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_190000_TAI.fits
24408,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_200000_TAI.fits
24410,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_210000_TAI.fits
24412,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_220000_TAI.fits
24414,,,,/Volumes/JetDrive 330/SDO Data/HMI/2017/hmi.M_720s_nrt.20170910_230000_TAI.fits
