,fits_path,mask_path,hmi_path,aia304_path
8311,/Volumes/Aux Disk/mnt~sun/FITS/2012/06/28/AIA20120628_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/06/AIA20120628_175807_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/06/28/AIA20120628_180000_0304.fits
8406,/Volumes/Aux Disk/mnt~sun/FITS/2012/07/06/AIA20120706_1756_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/07/AIA20120706_175608_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/07/06/AIA20120706_180000_0304.fits
8424,/Volumes/Aux Disk/mnt~sun/FITS/2012/07/08/AIA20120708_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/07/AIA20120708_115406_0193_CH_MASK_FINAL.png,,
8640,/Volumes/Aux Disk/mnt~sun/FITS/2012/07/26/AIA20120726_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/07/AIA20120726_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/07/26/AIA20120726_190000_0304.fits
8877,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/15/AIA20120815_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120815_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/16/AIA20120816_000000_0304.fits
8888,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/16/AIA20120816_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120816_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/17/AIA20120817_000000_0304.fits
8902,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/18/AIA20120818_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120818_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/18/AIA20120818_060000_0304.fits
8904,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/18/AIA20120818_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120818_115207_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/18/AIA20120818_120000_0304.fits
8906,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/18/AIA20120818_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120818_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/18/AIA20120818_180000_0304.fits
8908,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/18/AIA20120818_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120818_235609_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/19/AIA20120819_000000_0304.fits
8910,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/19/AIA20120819_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120819_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/19/AIA20120819_060000_0304.fits
8912,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/19/AIA20120819_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120819_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/19/AIA20120819_120000_0304.fits
8917,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/19/AIA20120819_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120819_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/20/AIA20120820_000000_0304.fits
8922,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/20/AIA20120820_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120820_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/20/AIA20120820_120000_0304.fits
8993,/Volumes/Aux Disk/mnt~sun/FITS/2012/08/26/AIA20120826_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/08/AIA20120826_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/08/26/AIA20120826_120000_0304.fits
9135,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/07/AIA20120907_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120907_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/08/AIA20120908_000000_0304.fits
9137,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/08/AIA20120908_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120908_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/08/AIA20120908_060000_0304.fits
9139,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/08/AIA20120908_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120908_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/08/AIA20120908_120000_0304.fits
9144,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/08/AIA20120908_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120908_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/09/AIA20120909_000000_0304.fits
9146,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/09/AIA20120909_0554_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120909_055406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/09/AIA20120909_060000_0304.fits
9148,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/09/AIA20120909_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120909_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/09/AIA20120909_120000_0304.fits
9150,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/09/AIA20120909_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120909_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/09/AIA20120909_180000_0304.fits
9152,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/09/AIA20120909_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120909_235609_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/10/AIA20120910_000000_0304.fits
9154,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/10/AIA20120910_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120910_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/10/AIA20120910_060000_0304.fits
9156,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/10/AIA20120910_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120910_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/10/AIA20120910_120000_0304.fits
9158,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/10/AIA20120910_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120910_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/10/AIA20120910_180000_0304.fits
9160,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/10/AIA20120910_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120910_235608_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/11/AIA20120911_000000_0304.fits
9162,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/11/AIA20120911_0552_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120911_055206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/11/AIA20120911_060000_0304.fits
9164,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/11/AIA20120911_1156_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120911_115606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/11/AIA20120911_120000_0304.fits
9166,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/11/AIA20120911_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120911_175206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/11/AIA20120911_180000_0304.fits
9168,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/11/AIA20120911_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120911_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/12/AIA20120912_000000_0304.fits
9170,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/12/AIA20120912_0558_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120912_055806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/12/AIA20120912_060000_0304.fits
9172,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/12/AIA20120912_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120912_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/12/AIA20120912_120000_0304.fits
9174,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/12/AIA20120912_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120912_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/12/AIA20120912_180000_0304.fits
9194,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/14/AIA20120914_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120914_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/14/AIA20120914_120000_0304.fits
9217,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/16/AIA20120916_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120916_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/16/AIA20120916_120000_0304.fits
9237,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/18/AIA20120918_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120918_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/18/AIA20120918_060000_0304.fits
9238,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/18/AIA20120918_1156_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120918_115606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/18/AIA20120918_120000_0304.fits
9246,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/19/AIA20120919_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120919_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/19/AIA20120919_060000_0304.fits
9247,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/19/AIA20120919_1156_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120919_115606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/19/AIA20120919_120000_0304.fits
9255,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/20/AIA20120920_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120920_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/20/AIA20120920_060000_0304.fits
9256,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/20/AIA20120920_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120920_115408_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/20/AIA20120920_120000_0304.fits
9264,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/21/AIA20120921_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120921_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/21/AIA20120921_060000_0304.fits
9265,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/21/AIA20120921_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120921_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/21/AIA20120921_120000_0304.fits
9273,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/22/AIA20120922_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120922_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/22/AIA20120922_060000_0304.fits
9274,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/22/AIA20120922_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120922_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/22/AIA20120922_120000_0304.fits
9282,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/23/AIA20120923_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120923_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/23/AIA20120923_060000_0304.fits
9292,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/24/AIA20120924_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120924_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/24/AIA20120924_060000_0304.fits
9302,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/25/AIA20120925_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120925_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/25/AIA20120925_060000_0304.fits
9312,/Volumes/Aux Disk/mnt~sun/FITS/2012/09/26/AIA20120926_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/09/AIA20120926_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/09/26/AIA20120926_060000_0304.fits
9379,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/01/AIA20121001_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121001_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/02/AIA20121002_000000_0304.fits
9476,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/10/AIA20121010_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121010_055608_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/10/AIA20121010_060000_0304.fits
9481,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/10/AIA20121010_1750_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121010_175006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/10/AIA20121010_180000_0304.fits
9483,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/10/AIA20121010_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121010_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/11/AIA20121011_000000_0304.fits
9560,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/17/AIA20121017_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121017_191406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/17/AIA20121017_190000_0304.fits
9594,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/20/AIA20121020_1752_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121020_175208_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/20/AIA20121020_180000_0304.fits
9600,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/21/AIA20121021_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121021_115406_0193_CH_MASK_FINAL.png,,
9654,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/26/AIA20121026_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121026_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/26/AIA20121026_060000_0304.fits
9658,/Volumes/Aux Disk/mnt~sun/FITS/2012/10/26/AIA20121026_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/10/AIA20121026_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/10/26/AIA20121026_180000_0304.fits
9741,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/02/AIA20121102_180000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121102_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/02/AIA20121102_180000_0304.fits
9745,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/03/AIA20121103_060000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121103_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/03/AIA20121103_060000_0304.fits
9754,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/04/AIA20121104_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121104_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/04/AIA20121104_120000_0304.fits
9792,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/07/AIA20121107_1744_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121107_174406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/07/AIA20121107_180000_0304.fits
9836,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/11/AIA20121111_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121111_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/11/AIA20121111_120000_0304.fits
9841,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/11/AIA20121111_2356_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121111_235606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/12/AIA20121112_000000_0304.fits
9843,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/12/AIA20121112_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121112_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/12/AIA20121112_060000_0304.fits
9914,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/18/AIA20121118_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121118_115206_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/18/AIA20121118_120000_0304.fits
9952,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/21/AIA20121121_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121121_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/21/AIA20121121_180000_0304.fits
9996,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/25/AIA20121125_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121125_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/25/AIA20121125_120000_0304.fits
10046,/Volumes/Aux Disk/mnt~sun/FITS/2012/11/29/AIA20121129_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2012/11/AIA20121129_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2012/11/29/AIA20121129_180000_0304.fits
10566,/Volumes/Aux Disk/mnt~sun/FITS/2013/01/13/AIA20130113_1152_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/01/AIA20130113_115208_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/01/13/AIA20130113_120000_0304.fits
10605,/Volumes/Aux Disk/mnt~sun/FITS/2013/01/16/AIA20130116_192800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/01/AIA20130116_192806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/01/16/AIA20130116_190000_0304.fits
10768,/Volumes/Aux Disk/mnt~sun/FITS/2013/01/30/AIA20130130_191400_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/01/AIA20130130_191406_0193_CH_MASK_FINAL.png,,
10810,/Volumes/Aux Disk/mnt~sun/FITS/2013/02/03/AIA20130203_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/02/AIA20130203_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/02/03/AIA20130203_120000_0304.fits
11026,/Volumes/Aux Disk/mnt~sun/FITS/2013/02/24/AIA20130224_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/02/AIA20130224_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/02/24/AIA20130224_120000_0304.fits
11082,/Volumes/Aux Disk/mnt~sun/FITS/2013/03/01/AIA20130301_0556_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/03/AIA20130301_055606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/03/01/AIA20130301_060000_0304.fits
11084,/Volumes/Aux Disk/mnt~sun/FITS/2013/03/01/AIA20130301_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/03/AIA20130301_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/03/01/AIA20130301_120000_0304.fits
11105,/Volumes/Aux Disk/mnt~sun/FITS/2013/03/03/AIA20130303_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/03/AIA20130303_115406_0193_CH_MASK_FINAL.png,,
11381,/Volumes/Aux Disk/mnt~sun/FITS/2013/03/28/AIA20130328_1758_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/03/AIA20130328_175806_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/03/28/AIA20130328_180000_0304.fits
11435,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/03/AIA20130403_120000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130403_122606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/03/AIA20130403_122600_0304.fits
11556,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/17/AIA20130417_162600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130417_162606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/17/AIA20130417_160000_0304.fits
11625,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/24/AIA20130424_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130424_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/24/AIA20130424_060000_0304.fits
11626,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/24/AIA20130424_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130424_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/24/AIA20130424_120000_0304.fits
11627,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/24/AIA20130424_1800_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130424_180006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/24/AIA20130424_180000_0304.fits
11690,/Volumes/Aux Disk/mnt~sun/FITS/2013/04/30/AIA20130430_1756_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/04/AIA20130430_175606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/04/30/AIA20130430_180000_0304.fits
11842,/Volumes/Aux Disk/mnt~sun/FITS/2013/05/15/AIA20130515_1756_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/05/AIA20130515_175606_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/05/15/AIA20130515_180000_0304.fits
12119,/Volumes/Aux Disk/mnt~sun/FITS/2013/06/11/AIA20130611_0000_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/06/AIA20130611_000006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/06/11/AIA20130611_000000_0304.fits
12289,/Volumes/Aux Disk/mnt~sun/FITS/2013/06/27/AIA20130627_1154_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/06/AIA20130627_115406_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/06/27/AIA20130627_120000_0304.fits
12297,/Volumes/Aux Disk/mnt~sun/FITS/2013/06/28/AIA20130628_0600_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/06/AIA20130628_060006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/06/28/AIA20130628_060000_0304.fits
12298,/Volumes/Aux Disk/mnt~sun/FITS/2013/06/28/AIA20130628_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/06/AIA20130628_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/06/28/AIA20130628_120000_0304.fits
12393,/Volumes/Aux Disk/mnt~sun/FITS/2013/07/09/AIA20130709_1200_0193.fits,/Volumes/Aux Disk/mnt~sun/Masks/2013/07/AIA20130709_120006_0193_CH_MASK_FINAL.png,,/Volumes/Aux Disk/mnt~sun/AIA304/2013/07/09/AIA20130709_120000_0304.fits
