,fits_path,mask_path,hmi_path
126270,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_190200_0193.fits,,
126271,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_190400_0193.fits,,
126272,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_190600_0193.fits,,
126273,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_190800_0193.fits,,
126274,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_191000_0193.fits,,
126275,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_191200_0193.fits,,
126276,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_191400_0193.fits,,
126277,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_191600_0193.fits,,
126278,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_191800_0193.fits,,
126279,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_192000_0193.fits,,
126280,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_192200_0193.fits,,
126281,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_192400_0193.fits,,
126282,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_192600_0193.fits,,
126283,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_192800_0193.fits,,
126284,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_193000_0193.fits,,
126285,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_193200_0193.fits,,
126286,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_193400_0193.fits,,
126287,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_193600_0193.fits,,
126288,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_193800_0193.fits,,
126289,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_194000_0193.fits,,
126290,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_194200_0193.fits,,
126291,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_194400_0193.fits,,
126292,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_194600_0193.fits,,
126293,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_194800_0193.fits,,
126294,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_195000_0193.fits,,
126295,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_195200_0193.fits,,
126296,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_195400_0193.fits,,
126297,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_195600_0193.fits,,
126298,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_195800_0193.fits,,
126299,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_200000_0193.fits,,
126300,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_200200_0193.fits,,
126301,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_200400_0193.fits,,
126302,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_200600_0193.fits,,
126303,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_200800_0193.fits,,
126304,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_201000_0193.fits,,
126305,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_201200_0193.fits,,
126306,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_201400_0193.fits,,
126307,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_201600_0193.fits,,
126308,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_201800_0193.fits,,
126309,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_202000_0193.fits,,
126310,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_202200_0193.fits,,
126311,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_202400_0193.fits,,
126312,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_202600_0193.fits,,
126313,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_202800_0193.fits,,
126314,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_203000_0193.fits,,
126315,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_203200_0193.fits,,
126316,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_203400_0193.fits,,
126317,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_203600_0193.fits,,
126318,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_203800_0193.fits,,
126319,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_204000_0193.fits,,
126320,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_204200_0193.fits,,
126321,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_204400_0193.fits,,
126322,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_204600_0193.fits,,
126323,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_204800_0193.fits,,
126324,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_205000_0193.fits,,
126325,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_205200_0193.fits,,
126326,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_205400_0193.fits,,
126327,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_205600_0193.fits,,
126328,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_205800_0193.fits,,
126329,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_210000_0193.fits,,
126330,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_210200_0193.fits,,
126331,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_210400_0193.fits,,
126332,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_210600_0193.fits,,
126333,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_210800_0193.fits,,
126334,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_211000_0193.fits,,
126335,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_211200_0193.fits,,
126336,/mnt/sun/sdo/aia/L0/0193/2017/01/25/AIA20170125_211400_0193.fits,,
126689,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_152400_0193.fits,,
126690,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_152600_0193.fits,,
126691,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_152800_0193.fits,,
126692,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_153000_0193.fits,,
126693,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126694,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126695,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126696,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126697,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126698,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126699,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126700,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126701,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126702,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126703,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126704,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126705,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
126706,/mnt/sun/sdo/aia/L0/0193/2017/02/01/AIA20170201_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170201_160000_TAI.fits
129384,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_152400_0193.fits,,
129385,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_152600_0193.fits,,
129386,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_152800_0193.fits,,
129387,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_153000_0193.fits,,
129388,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129389,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129390,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129391,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129392,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129393,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129394,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129395,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129396,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129397,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129398,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129399,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129400,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
129401,/mnt/sun/sdo/aia/L0/0193/2017/03/30/AIA20170330_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170330_160000_TAI.fits
130339,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_140000_0193.fits,,
130340,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_140200_0193.fits,,
130341,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_140400_0193.fits,,
130342,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_140600_0193.fits,,
130343,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_140800_0193.fits,,
130344,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_141000_0193.fits,,
130345,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_141200_0193.fits,,
130346,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_141400_0193.fits,,
130347,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_141600_0193.fits,,
130348,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_141800_0193.fits,,
130349,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_142000_0193.fits,,
130350,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_142200_0193.fits,,
130351,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_142400_0193.fits,,
130352,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_142600_0193.fits,,
130353,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_142800_0193.fits,,
130354,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_143000_0193.fits,,
130355,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_143200_0193.fits,,
130356,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_143400_0193.fits,,
130357,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_143600_0193.fits,,
130358,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_143800_0193.fits,,
130359,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_144000_0193.fits,,
130360,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_144200_0193.fits,,
130361,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_144400_0193.fits,,
130362,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_144600_0193.fits,,
130363,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_144800_0193.fits,,
130364,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_145000_0193.fits,,
130365,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_145200_0193.fits,,
130366,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_145400_0193.fits,,
130367,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_145600_0193.fits,,
130368,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_145800_0193.fits,,
130369,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_150000_0193.fits,,
130370,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_150200_0193.fits,,
130371,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_150400_0193.fits,,
130372,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_150600_0193.fits,,
130373,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_150800_0193.fits,,
130374,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_151000_0193.fits,,
130375,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_151200_0193.fits,,
130376,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_151400_0193.fits,,
130377,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_151600_0193.fits,,
130378,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_151800_0193.fits,,
130379,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_152000_0193.fits,,
130380,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_152200_0193.fits,,
130381,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_152400_0193.fits,,
130382,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_152600_0193.fits,,
130383,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_152800_0193.fits,,
130384,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_153000_0193.fits,,
130385,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_153200_0193.fits,,
130386,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_153400_0193.fits,,
130387,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_153600_0193.fits,,
130388,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_153800_0193.fits,,
130389,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_154000_0193.fits,,
130390,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_154200_0193.fits,,
130391,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_154400_0193.fits,,
130392,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_154600_0193.fits,,
130393,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_154800_0193.fits,,
130394,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_155000_0193.fits,,
130395,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_155200_0193.fits,,
130396,/mnt/sun/sdo/aia/L0/0193/2017/04/19/AIA20170419_155400_0193.fits,,
132125,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_152400_0193.fits,,
132126,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_152600_0193.fits,,
132127,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_152800_0193.fits,,
132128,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_153000_0193.fits,,
132129,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_153200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132130,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_153400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132131,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_153600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132132,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_153800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132133,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_154000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132134,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_154200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132135,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_154400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132136,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_154600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132137,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_154800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132138,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_155000_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132139,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_155200_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132140,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_155400_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132141,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_155600_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
132142,/mnt/sun/sdo/aia/L0/0193/2017/05/25/AIA20170525_155800_0193.fits,,/mnt/sun/sdo/hmi/fits/2017/hmi.M_720s_nrt.20170525_160000_TAI.fits
134099,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_140000_0193.fits,,
134100,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_140200_0193.fits,,
134101,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_140400_0193.fits,,
134102,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_140600_0193.fits,,
134103,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_140800_0193.fits,,
134104,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_141000_0193.fits,,
134105,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_141200_0193.fits,,
134106,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_141400_0193.fits,,
134107,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_141600_0193.fits,,
134108,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_141800_0193.fits,,
134109,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_142000_0193.fits,,
134110,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_142200_0193.fits,,
134111,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_142400_0193.fits,,
134112,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_142600_0193.fits,,
134113,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_142800_0193.fits,,
134114,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_143000_0193.fits,,
134115,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_143200_0193.fits,,
134116,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_143400_0193.fits,,
134117,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_143600_0193.fits,,
134118,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_143800_0193.fits,,
134119,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_144000_0193.fits,,
134120,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_144200_0193.fits,,
134121,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_144400_0193.fits,,
134122,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_144600_0193.fits,,
134123,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_144800_0193.fits,,
134124,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_145000_0193.fits,,
134125,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_145200_0193.fits,,
134126,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_145400_0193.fits,,
134127,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_145600_0193.fits,,
134128,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_145800_0193.fits,,
134129,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_150000_0193.fits,,
134130,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_150200_0193.fits,,
134131,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_150400_0193.fits,,
134132,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_150600_0193.fits,,
134133,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_150800_0193.fits,,
134134,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_151000_0193.fits,,
134135,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_151200_0193.fits,,
134136,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_151400_0193.fits,,
134137,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_151600_0193.fits,,
134138,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_151800_0193.fits,,
134139,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_152000_0193.fits,,
134140,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_152200_0193.fits,,
134141,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_152400_0193.fits,,
134142,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_152600_0193.fits,,
134143,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_152800_0193.fits,,
134144,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_153000_0193.fits,,
134145,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_153200_0193.fits,,
134146,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_153400_0193.fits,,
134160,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_170000_0193.fits,,
134161,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_170200_0193.fits,,
134162,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_170400_0193.fits,,
134163,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_170600_0193.fits,,
134164,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_170800_0193.fits,,
134165,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_171000_0193.fits,,
134166,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_171200_0193.fits,,
134167,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_171400_0193.fits,,
134168,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_171600_0193.fits,,
134169,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_171800_0193.fits,,
134170,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_172000_0193.fits,,
134171,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_172200_0193.fits,,
134172,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_172400_0193.fits,,
134173,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_172600_0193.fits,,
134174,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_172800_0193.fits,,
134175,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_173000_0193.fits,,
134176,/mnt/sun/sdo/aia/L0/0193/2017/07/05/AIA20170705_173200_0193.fits,,
